EA vs SHE (eV),IP vs SHE (eV)
-2.3531203,1.6708429
-2.3534782,1.6770334
-2.5530283,1.8884554
-2.5995479,1.890903
-3.0081716,1.5785261
-2.9952989,1.5739592
-2.844868,1.5002949
-2.93964,1.525192
-1.6042554,1.7761929
-1.6413836,1.7740041
-3.2493293,1.2948924
-3.2486916,1.300509
-2.8610826,1.4229579
-2.8843524,1.4082426
-1.7850463,1.5265602
-1.8350506,1.5170623
-2.1143355,1.6035199
-2.1818967,1.6543669
-3.0415928,1.571984
-3.0664153,1.5898592
-1.7307291,1.7064049
-1.7859758,1.703594
-2.6173577,2.2160463
-2.642991,2.1908257
-2.8365588,1.9618523
-2.9035914,1.949509
-3.1993673,1.1726905
-3.19579,1.1947275
-2.780007,1.8349946
-2.7792442,1.8298123
-3.084685,1.4012927
-3.1097825,1.4080107
-3.192816,1.1385752
-3.18583,1.1124786
-3.3728786,0.71503
-3.382678,0.7206247
-2.077529,1.3766912
-2.116387,1.3931497
-2.8209352,1.4916329
-2.9259307,1.5255948
-3.1626441,1.4815983
-3.1432714,1.5012217
-1.2641758,2.4142156
-1.2947677,2.461129
-3.1337025,0.84498155
-3.1258595,0.84629774
-2.7734435,1.2265612
-2.768207,1.2327797
-2.6413987,1.4326578
-2.6597028,1.446284
-1.8434119,1.4267097
-1.8442684,1.427693
-2.857676,1.8312224
-2.8533227,1.8829634
-2.3364327,1.7101389
-2.298562,1.6958232
-3.1457083,0.94259685
-3.1643171,0.94913566
-3.1164322,1.0795649
-3.1151114,1.0693351
-2.6944137,1.8111006
-2.7107222,1.7907001
-1.1480467,1.8505484
-1.1871096,1.8308023
-3.036504,0.9351643
-3.0543365,0.94421226
-3.0641723,1.6396263
-3.0775082,1.6381454
-2.4744196,1.2186028
-2.4989216,1.2430698
-2.983635,0.9728597
-2.9924216,0.99485385
-2.3419325,1.3566108
-2.3894615,1.3673079
-2.7639866,1.4689283
-2.8311098,1.482069
-2.649302,1.4956266
-2.6830857,1.5559773
-2.6409488,1.1734395
-2.7236586,1.1915618
-3.029507,1.7836167
-3.0175974,1.7541296
-2.9331398,1.6052904
-2.9575357,1.6380364
-2.9584002,1.5371741
-2.974829,1.5470585
-3.1080055,1.318848
-3.1375647,1.3087044
-1.6000835,1.608798
-1.6137064,1.6182238
-3.171497,1.0738038
-3.1787753,1.0847273
-3.0148335,1.1807026
-3.0375586,1.1780323
-2.2223823,0.95725954
-2.2420614,0.99008644
-2.9738147,1.6890789
-2.9978187,1.6577317
-2.6582599,1.2135035
-2.6828449,1.2193078
-2.7702591,1.3821089
-2.777911,1.3816125
-1.6883998,1.9538041
-1.7127005,1.9642773
-3.0127804,1.5363182
-3.0330005,1.5562298
-1.2462012,2.4739485
-1.2803019,2.4755654
-2.6647747,1.345564
-2.6988096,1.3434149
-3.144311,1.194646
-3.1513212,1.2047071
-2.9621696,1.1441394
-2.9886262,1.1219512
-2.907212,2.0500078
-2.9196217,2.0643013
-2.440034,1.2203232
-2.4481232,1.2252388
-2.129215,0.78302824
-2.1441665,0.795398
-1.7908219,1.8441637
-1.8311623,1.8418484
-2.9176316,1.0971473
-2.9384053,1.114507
-1.9771103,1.5991328
-1.9991815,1.6173038
-1.2293262,2.385206
-1.2406468,2.3977263
-2.790082,1.1590812
-2.7991424,1.1614418
-3.0639038,0.93791026
-3.0587687,0.9661169
-2.8677511,1.4236081
-2.8853521,1.4204456
-2.6058323,1.6031437
-2.6224585,1.5659429
-3.1986046,0.88381153
-3.220625,0.8934902
-2.70825,1.80535
-2.7732704,1.8203596
-3.185443,0.90559024
-3.2024455,0.9087882
-1.3553092,1.6660718
-1.3632163,1.6659089
-2.0469327,2.0788405
-2.118986,2.1159632
-3.055783,1.3815998
-3.069726,1.3996016
-2.547293,1.452308
-2.5615206,1.4434189
-2.8410811,1.8618481
-2.844692,1.8866432
-0.7872237,2.471444
-0.81071544,2.466131
-3.1060133,1.0878489
-3.1154718,1.0966069
-2.8848977,1.6033394
-2.858578,1.6224144
-2.2711513,1.7085112
-2.2891452,1.70836
-1.8715152,2.3314939
-1.9059583,2.3485792
-2.985348,1.5855874
-2.998747,1.5707619
-1.2455883,1.6799521
-1.247619,1.6868167
-2.4514549,1.5724832
-2.5008736,1.5865049
-2.1418748,2.0420244
-2.1989982,2.0183635
-2.7519274,1.4062783
-2.7567928,1.4214711
-2.693101,1.6256666
-2.6890054,1.6216011
-2.8587408,1.42017
-2.8690677,1.4181416
-2.9113894,1.1329045
-2.9210157,1.1051729
-2.2178173,1.1685525
-2.2802916,1.1873986
-2.5716767,1.5125866
-2.58168,1.5106463
-2.218993,1.7187064
-2.2637413,1.7322848
-2.785257,1.5936588
-2.7924566,1.5942031
-3.2360039,1.237174
-3.2579398,1.2666465
-2.577769,1.1823952
-2.5969326,1.1923933
-3.28201,0.6828677
-3.2812378,0.6826546
-1.4395705,1.8091592
-1.4890465,1.7980186
-2.5005713,1.5217965
-2.4903252,1.5430204
-2.2145734,1.7798401
-2.252061,1.8101336
-0.53532827,2.8053768
-0.5353409,2.8049138
-2.7197504,1.6666137
-2.7618635,1.7044169
-2.0171747,1.6884066
-2.0898128,1.6874424
-2.8353484,1.3765397
-2.838408,1.3827423
-3.1135688,1.6517818
-3.1034172,1.6207923
-2.1311255,0.81511784
-2.181914,0.8499699
-2.3671908,1.4680424
-2.3802776,1.4695256
-2.4919538,1.5073735
-2.4973223,1.5090721
-2.50539,1.2623467
-2.5493765,1.2680564
-2.04658,0.74407154
-2.0718477,0.7574101
-2.9659958,1.519578
-2.985364,1.5110499
-1.1990683,2.0777404
-1.2608436,2.0546012
-2.587813,1.2814745
-2.6290514,1.2884699
-1.9111272,1.5754635
-1.9689134,1.5623971
-2.9587507,1.4867569
-3.0012228,1.5130914
-1.8175247,1.8829274
-1.8712167,1.9057369
-2.3264081,1.6738502
-2.3661501,1.6999173
-2.660993,1.5785116
-2.6690874,1.5816263
-2.7072597,1.3365269
-2.7209833,1.3321666
-2.735491,1.441298
-2.764714,1.4561908
-2.8785214,1.4260367
-2.8781207,1.4249887
-3.1025355,0.9301655
-3.1258333,0.9428118
-3.1908216,1.0160252
-3.2281778,1.0367569
-1.5298307,1.9188346
-1.5334296,1.8969991
-3.269848,1.7198641
-3.2641375,1.708486
-2.2942867,1.4183801
-2.2739284,1.4158212
-2.721671,1.0208297
-2.7528143,1.0247643
-1.3710424,2.3261797
-1.4190197,2.314875
-2.050775,1.5062565
-2.1067963,1.4811453
-2.3009934,1.7406894
-2.3277454,1.75322
-2.7621975,1.3865657
-2.7959251,1.3663117
-2.789541,1.1293377
-2.806855,1.1380401
-2.4796567,1.439478
-2.5454068,1.4846188
-3.1282387,1.0019658
-3.1346045,1.0069387
-1.358818,1.92963
-1.3773896,1.9239233
-2.8865938,1.6283866
-2.8691993,1.6112428
-2.5967443,1.655837
-2.5779562,1.6505783
-3.1688228,1.0561111
-3.1977313,1.0934703
-2.3687174,1.4863226
-2.4130998,1.4957281
-2.2578382,1.5330017
-2.3034272,1.5387416
-2.9875495,1.7280678
-3.000763,1.7189852
-2.6576626,1.6728194
-2.6511307,1.6695666
-2.0458472,1.8087673
-2.0978909,1.8389431
-2.3934746,1.7214278
-2.454221,1.7198138
-2.734127,1.1862173
-2.7591035,1.134507
-2.3607967,1.1233975
-2.446909,1.1444405
-3.1571648,0.95392054
-3.1841943,0.9592648
-1.6961023,1.4257838
-1.7177209,1.426168
-2.6472056,1.6743337
-2.6355417,1.6790788
-2.9176595,1.0265316
-2.903724,1.0237792
-2.762032,1.8821332
-2.7918208,1.8426032
-3.3000572,0.8273308
-3.288431,0.8303226
-2.7156372,1.6162668
-2.7386746,1.6287619
-3.0822618,1.5490316
-3.0858939,1.5748687
-2.7475064,1.0697479
-2.7276838,1.1074946
-2.0036538,2.0542545
-2.0776198,2.0492513
-2.6112223,1.3852631
-2.6436625,1.3909626
-2.033883,1.3860627
-2.105877,1.3670727
-2.5123892,0.9921094
-2.5214643,1.0156682
-2.0254126,1.4821217
-2.0794613,1.4953455
-3.0194468,1.489846
-3.0645077,1.4647111
-2.7734604,1.8360759
-2.8020449,1.7998024
-2.4069955,1.4600909
-2.4418817,1.458491
-2.4986408,0.935839
-2.5028598,0.9609766
-1.2348616,2.5269341
-1.2979413,2.5456274
-3.129681,0.882519
-3.1638951,0.9047646
-1.9588169,1.3475178
-1.9996569,1.3685869
-1.8756225,1.4169899
-1.8978745,1.4215372
-1.2997011,1.9439483
-1.3413137,1.9445401
-2.3152025,2.100894
-2.3509347,2.1014957
-3.0021083,1.3276258
-3.0012877,1.3479916
-2.717117,1.6912216
-2.748407,1.737506
-2.9170709,1.8607368
-2.9422631,1.8700755
-1.3339776,1.482544
-1.3395762,1.5022459
-2.1467755,1.8131812
-2.1352324,1.8099225
-2.7757015,1.7095243
-2.7929199,1.6931894
-3.017378,1.1013478
-3.0306149,1.1110266
-1.3107736,2.1768677
-1.3279569,2.2177613
-1.6393019,1.6259872
-1.6729647,1.6340183
-1.2802856,2.2109408
-1.2837299,2.195875
-3.0955217,1.2944895
-3.1045914,1.2985241
-3.138954,0.96098375
-3.1496923,0.9588088
